"pokedex_number","evolution_chain","name"
"1","Bulbasaur","Bulbasaur"
"2","Bulbasaur","Ivysaur"
"3","Bulbasaur","Venusaur"
"4","Charmander","Charmander"
"5","Charmander","Charmeleon"
"6","Charmander","Charizard"
"7","Squirtle","Squirtle"
"8","Squirtle","Wartortle"
"9","Squirtle","Blastoise"
"10","Caterpie","Caterpie"
"11","Caterpie","Metapod"
"12","Caterpie","Butterfree"
"13","Weedle","Weedle"
"14","Weedle","Kakuna"
"15","Weedle","Beedrill"
"16","Pidgey","Pidgey"
"17","Pidgey","Pidgeotto"
"18","Pidgey","Pidgeot"
"19","Rattata","Rattata"
"20","Rattata","Raticate"
"21","Spearow","Spearow"
"22","Spearow","Fearow"
"23","Ekans","Ekans"
"24","Ekans","Arbok"
"172","Pichu","Pichu"
"25","Pichu","Pikachu"
"26","Pichu","Raichu"
"27","Sandshrew","Sandshrew"
"28","Sandshrew","Sandslash"
"29","Nidoran♀","Nidoran♀"
"30","Nidoran♀","Nidorina"
"31","Nidoran♀","Nidoqueen"
"32","Nidoran♂","Nidoran♂"
"33","Nidoran♂","Nidorino"
"34","Nidoran♂","Nidoking"
"173","Cleffa","Cleffa"
"35","Cleffa","Clefairy"
"36","Cleffa","Clefable"
"37","Vulpix","Vulpix"
"38","Vulpix","Ninetales"
"174","Igglybuff","Igglybuff"
"39","Igglybuff","Jigglypuff"
"40","Igglybuff","Wigglytuff"
"41","Zubat","Zubat"
"42","Zubat","Golbat"
"169","Zubat","Crobat"
"43","Oddish","Oddish"
"44","Oddish","Gloom"
"45","Oddish","Vileplume"
"182","Oddish","Bellossom"
"46","Paras","Paras"
"47","Paras","Parasect"
"48","Venonat","Venonat"
"49","Venonat","Venomoth"
"50","Diglett","Diglett"
"51","Diglett","Dugtrio"
"52","Meowth","Meowth"
"53","Meowth","Persian"
"54","Psyduck","Psyduck"
"55","Psyduck","Golduck"
"56","Mankey","Mankey"
"57","Mankey","Primeape"
"58","Growlithe","Growlithe"
"59","Growlithe","Arcanine"
"60","Poliwag","Poliwag"
"61","Poliwag","Poliwhirl"
"62","Poliwag","Poliwrath"
"186","Poliwag","Politoed"
"63","Abra","Abra"
"64","Abra","Kadabra"
"65","Abra","Alakazam"
"66","Machop","Machop"
"67","Machop","Machoke"
"68","Machop","Machamp"
"69","Bellsprout","Bellsprout"
"70","Bellsprout","Weepinbell"
"71","Bellsprout","Victreebel"
"72","Tentacool","Tentacool"
"73","Tentacool","Tentacruel"
"74","Geodude","Geodude"
"75","Geodude","Graveler"
"76","Geodude","Golem"
"77","Ponyta","Ponyta"
"78","Ponyta","Rapidash"
"79","Slowpoke","Slowpoke"
"80","Slowpoke","Slowbro"
"199","Slowpoke","Slowking"
"81","Magnemite","Magnemite"
"82","Magnemite","Magneton"
"462","Magnemite","Magnezone"
"84","Doduo","Doduo"
"85","Doduo","Dodrio"
"86","Seel","Seel"
"87","Seel","Dewgong"
"88","Grimer","Grimer"
