"pokedex_number","name","type","type1","type2","height_ft","height_m","weight_lbs","weight_kgs","bmi"
1,"Bulbasaur","Grass/Poison","Grass","Poison","2′04″",0.7,15.2,6.9,"14.1"
2,"Ivysaur","Grass/Poison","Grass","Poison","3′03″",1,28.7,13,"13.0"
3,"Venusaur","Grass/Poison","Grass","Poison","6′07″",2,220.5,100,"25.0"
3,"Venusaur Mega Venusaur","Grass/Poison","Grass","Poison","7′10″",2.4,342.8,155.5,"27.0"
4,"Charmander","Fire","Fire",NA,"2′00″",0.6,18.7,8.5,"23.6"
5,"Charmeleon","Fire","Fire",NA,"3′07″",1.1,41.9,19,"15.7"
6,"Charizard","Fire/Flying","Fire","Flying","5′07″",1.7,199.5,90.5,"31.3"
6,"Charizard Mega Charizard X","Fire/Dragon","Fire","Dragon","5′07″",1.7,243.6,110.5,"38.2"
6,"Charizard Mega Charizard Y","Fire/Flying","Fire","Flying","5′07″",1.7,221.6,100.5,"34.8"
7,"Squirtle","Water","Water",NA,"1′08″",0.5,19.8,9,"36.0"
8,"Wartortle","Water","Water",NA,"3′03″",1,49.6,22.5,"22.5"
9,"Blastoise","Water","Water",NA,"5′03″",1.6,188.5,85.5,"33.4"
9,"Blastoise Mega Blastoise","Water","Water",NA,"5′03″",1.6,222.9,101.1,"39.5"
10,"Caterpie","Bug","Bug",NA,"1′00″",0.3,6.4,2.9,"32.2"
11,"Metapod","Bug","Bug",NA,"2′04″",0.7,21.8,9.9,"20.2"
12,"Butterfree","Bug/Flying","Bug","Flying","3′07″",1.1,70.5,32,"26.4"
13,"Weedle","Bug/Poison","Bug","Poison","1′00″",0.3,7.1,3.2,"35.6"
14,"Kakuna","Bug/Poison","Bug","Poison","2′00″",0.6,22,10,"27.8"
15,"Beedrill","Bug/Poison","Bug","Poison","3′03″",1,65,29.5,"29.5"
15,"Beedrill Mega Beedrill","Bug/Poison","Bug","Poison","4′07″",1.4,89.3,40.5,"20.7"
16,"Pidgey","Normal/Flying","Normal","Flying","1′00″",0.3,4,1.8,"20.0"
17,"Pidgeotto","Normal/Flying","Normal","Flying","3′07″",1.1,66.1,30,"24.8"
18,"Pidgeot","Normal/Flying","Normal","Flying","4′11″",1.5,87.1,39.5,"17.6"
18,"Pidgeot Mega Pidgeot","Normal/Flying","Normal","Flying","7′03″",2.2,111.3,50.5,"10.4"
19,"Rattata","Normal","Normal",NA,"1′00″",0.3,7.7,3.5,"38.9"
19,"Rattata Alolan Rattata","Dark/Normal","Dark","Normal","1′00″",0.3,8.4,3.8,"42.2"
20,"Raticate","Normal","Normal",NA,"2′04″",0.7,40.8,18.5,"37.8"
20,"Raticate Alolan Raticate","Dark/Normal","Dark","Normal","2′04″",0.7,56.2,25.5,"52.0"
21,"Spearow","Normal/Flying","Normal","Flying","1′00″",0.3,4.4,2,"22.2"
22,"Fearow","Normal/Flying","Normal","Flying","3′11″",1.2,83.8,38,"26.4"
23,"Ekans","Poison","Poison",NA,"6′07″",2,15.2,6.9,"1.7"
24,"Arbok","Poison","Poison",NA,"11′06″",3.5,143.3,65,"5.3"
25,"Pikachu","Electric","Electric",NA,"1′04″",0.4,13.2,6,"37.5"
26,"Raichu","Electric","Electric",NA,"2′07″",0.8,66.1,30,"46.9"
26,"Raichu Alolan Raichu","Electric/Psychic","Electric","Psychic","2′04″",0.7,46.3,21,"42.9"
